arrival_time,job_size
24,12
41,14
65,6
88,26
101,7
123,7
146,18
171,7
198,6
221,8
239,9
251,7
275,8
296,8
314,19
331,88
344,10
364,15
379,7
395,9
415,10
432,6
448,13
468,159
486,23
501,6
525,6
543,13
566,6
584,15
611,6
625,8
646,10
668,7
691,8
710,27
727,6
743,6
763,9
779,9
803,14
825,6
842,6
856,83
881,8
903,6
923,10
939,6
955,8
979,75
998,11
1019,7
1040,13
1064,21
1078,6
1102,14
1121,6
1139,80
1163,8
1184,6
1196,6
1222,7
1245,7
1265,22
1288,177
1308,7
1327,17
1345,7
1362,12
1385,7
1408,6
1428,10
1446,17
1460,57
1488,212
1514,232
1534,8
1551,6
1562,6
1579,7
1607,19
1629,10
1651,12
1673,12
1694,9
1719,52
1741,22
1770,16
1792,12
1812,9
1832,16
1848,6
1874,20
1891,15
1918,9
1937,23
1960,8
1972,6
1989,6
2013,9
24,12
41,14
65,6
88,26
101,7
123,7
146,18
171,7
198,6
221,8
239,9
251,7
275,8
296,8
314,19
331,88
344,10
364,15
379,7
395,9
415,10
432,6
448,13
468,159
486,23
501,6
525,6
543,13
566,6
584,15
611,6
625,8
646,10
668,7
691,8
710,27
727,6
743,6
763,9
779,9
803,14
825,6
842,6
856,83
881,8
903,6
923,10
939,6
955,8
979,75
998,11
1019,7
1040,13
1064,21
1078,6
1102,14
1121,6
1139,80
1163,8
1184,6
1196,6
1222,7
1245,7
1265,22
1288,177
1308,7
1327,17
1345,7
1362,12
1385,7
1408,6
1428,10
1446,17
1460,57
1488,212
1514,232
1534,8
1551,6
1562,6
1579,7
1607,19
1629,10
1651,12
1673,12
1694,9
1719,52
1741,22
1770,16
1792,12
1812,9
1832,16
1848,6
1874,20
1891,15
1918,9
1937,23
1960,8
1972,6
1989,6
2013,9
24,12
41,14
65,6
88,26
101,7
123,7
146,18
171,7
198,6
221,8
239,9
251,7
275,8
296,8
314,19
331,88
344,10
364,15
379,7
395,9
415,10
432,6
448,13
468,159
486,23
501,6
525,6
543,13
566,6
584,15
611,6
625,8
646,10
668,7
691,8
710,27
727,6
743,6
763,9
779,9
803,14
825,6
842,6
856,83
881,8
903,6
923,10
939,6
955,8
979,75
998,11
1019,7
1040,13
1064,21
1078,6
1102,14
1121,6
1139,80
1163,8
1184,6
1196,6
1222,7
1245,7
1265,22
1288,177
1308,7
1327,17
1345,7
1362,12
1385,7
1408,6
1428,10
1446,17
1460,57
1488,212
1514,232
1534,8
1551,6
1562,6
1579,7
1607,19
1629,10
1651,12
1673,12
1694,9
1719,52
1741,22
1770,16
1792,12
1812,9
1832,16
1848,6
1874,20
1891,15
1918,9
1937,23
1960,8
1972,6
1989,6
2013,9
24,12
41,14
65,6
88,26
101,7
123,7
146,18
171,7
198,6
221,8
239,9
251,7
275,8
296,8
314,19
331,88
344,10
364,15
379,7
395,9
415,10
432,6
448,13
468,159
486,23
501,6
525,6
543,13
566,6
584,15
611,6
625,8
646,10
668,7
691,8
710,27
727,6
743,6
763,9
779,9
803,14
825,6
842,6
856,83
881,8
903,6
923,10
939,6
955,8
979,75
998,11
1019,7
1040,13
1064,21
1078,6
1102,14
1121,6
1139,80
1163,8
1184,6
1196,6
1222,7
1245,7
1265,22
1288,177
1308,7
1327,17
1345,7
1362,12
1385,7
1408,6
1428,10
1446,17
1460,57
1488,212
1514,232
1534,8
1551,6
1562,6
1579,7
1607,19
1629,10
1651,12
1673,12
1694,9
1719,52
1741,22
1770,16
1792,12
1812,9
1832,16
1848,6
1874,20
1891,15
1918,9
1937,23
1960,8
1972,6
1989,6
2013,9
24,12
41,14
65,6
88,26
101,7
123,7
146,18
171,7
198,6
221,8
239,9
251,7
275,8
296,8
314,19
331,88
344,10
364,15
379,7
395,9
415,10
432,6
448,13
468,159
486,23
501,6
525,6
543,13
566,6
584,15
611,6
625,8
646,10
668,7
691,8
710,27
727,6
743,6
763,9
779,9
803,14
825,6
842,6
856,83
881,8
903,6
923,10
939,6
955,8
979,75
998,11
1019,7
1040,13
1064,21
1078,6
1102,14
1121,6
1139,80
1163,8
1184,6
1196,6
1222,7
1245,7
1265,22
1288,177
1308,7
1327,17
1345,7
1362,12
1385,7
1408,6
1428,10
1446,17
1460,57
1488,212
1514,232
1534,8
1551,6
1562,6
1579,7
1607,19
1629,10
1651,12
1673,12
1694,9
1719,52
1741,22
1770,16
1792,12
1812,9
1832,16
1848,6
1874,20
1891,15
1918,9
1937,23
1960,8
1972,6
1989,6
2013,9
24,12
41,14
65,6
88,26
101,7
123,7
146,18
171,7
198,6
221,8
239,9
251,7
275,8
296,8
314,19
331,88
344,10
364,15
379,7
395,9
415,10
432,6
448,13
468,159
486,23
501,6
525,6
543,13
566,6
584,15
611,6
625,8
646,10
668,7
691,8
710,27
727,6
743,6
763,9
779,9
803,14
825,6
842,6
856,83
881,8
903,6
923,10
939,6
955,8
979,75
998,11
1019,7
1040,13
1064,21
1078,6
1102,14
1121,6
1139,80
1163,8
1184,6
1196,6
1222,7
1245,7
1265,22
1288,177
1308,7
1327,17
1345,7
1362,12
1385,7
1408,6
1428,10
1446,17
1460,57
1488,212
1514,232
1534,8
1551,6
1562,6
1579,7
1607,19
1629,10
1651,12
1673,12
1694,9
1719,52
1741,22
1770,16
1792,12
1812,9
1832,16
1848,6
1874,20
1891,15
1918,9
1937,23
1960,8
1972,6
1989,6
2013,9
24,12
41,14
65,6
88,26
101,7
123,7
146,18
171,7
198,6
221,8
239,9
251,7
275,8
296,8
314,19
331,88
344,10
364,15
379,7
395,9
415,10
432,6
448,13
468,159
486,23
501,6
525,6
543,13
566,6
584,15
611,6
625,8
646,10
668,7
691,8
710,27
727,6
743,6
763,9
779,9
803,14
825,6
842,6
856,83
881,8
903,6
923,10
939,6
955,8
979,75
998,11
1019,7
1040,13
1064,21
1078,6
1102,14
1121,6
1139,80
1163,8
1184,6
1196,6
1222,7
1245,7
1265,22
1288,177
1308,7
1327,17
1345,7
1362,12
1385,7
1408,6
1428,10
1446,17
1460,57
1488,212
1514,232
1534,8
1551,6
1562,6
1579,7
1607,19
1629,10
1651,12
1673,12
1694,9
1719,52
1741,22
1770,16
1792,12
1812,9
1832,16
1848,6
1874,20
1891,15
1918,9
1937,23
1960,8
1972,6
1989,6
2013,9
24,12
41,14
65,6
88,26
101,7
123,7
146,18
171,7
198,6
221,8
239,9
251,7
275,8
296,8
314,19
331,88
344,10
364,15
379,7
395,9
415,10
432,6
448,13
468,159
486,23
501,6
525,6
543,13
566,6
584,15
611,6
625,8
646,10
668,7
691,8
710,27
727,6
743,6
763,9
779,9
803,14
825,6
842,6
856,83
881,8
903,6
923,10
939,6
955,8
979,75
998,11
1019,7
1040,13
1064,21
1078,6
1102,14
1121,6
1139,80
1163,8
1184,6
1196,6
1222,7
1245,7
1265,22
1288,177
1308,7
1327,17
1345,7
1362,12
1385,7
1408,6
1428,10
1446,17
1460,57
1488,212
1514,232
1534,8
1551,6
1562,6
1579,7
1607,19
1629,10
1651,12
1673,12
1694,9
1719,52
1741,22
1770,16
1792,12
1812,9
1832,16
1848,6
1874,20
1891,15
1918,9
1937,23
1960,8
1972,6
1989,6
2013,9
24,12
41,14
65,6
88,26
101,7
123,7
146,18
171,7
198,6
221,8
239,9
251,7
275,8
296,8
314,19
331,88
344,10
364,15
379,7
395,9
415,10
432,6
448,13
468,159
486,23
501,6
525,6
543,13
566,6
584,15
611,6
625,8
646,10
668,7
691,8
710,27
727,6
743,6
763,9
779,9
803,14
825,6
842,6
856,83
881,8
903,6
923,10
939,6
955,8
979,75
998,11
1019,7
1040,13
1064,21
1078,6
1102,14
1121,6
1139,80
1163,8
1184,6
1196,6
1222,7
1245,7
1265,22
1288,177
1308,7
1327,17
1345,7
1362,12
1385,7
1408,6
1428,10
1446,17
1460,57
1488,212
1514,232
1534,8
1551,6
1562,6
1579,7
1607,19
1629,10
1651,12
1673,12
1694,9
1719,52
1741,22
1770,16
1792,12
1812,9
1832,16
1848,6
1874,20
1891,15
1918,9
1937,23
1960,8
1972,6
1989,6
2013,9
24,12
41,14
65,6
88,26
101,7
123,7
146,18
171,7
198,6
221,8
239,9
251,7
275,8
296,8
314,19
331,88
344,10
364,15
379,7
395,9
415,10
432,6
448,13
468,159
486,23
501,6
525,6
543,13
566,6
584,15
611,6
625,8
646,10
668,7
691,8
710,27
727,6
743,6
763,9
779,9
803,14
825,6
842,6
856,83
881,8
903,6
923,10
939,6
955,8
979,75
998,11
1019,7
1040,13
1064,21
1078,6
1102,14
1121,6
1139,80
1163,8
1184,6
1196,6
1222,7
1245,7
1265,22
1288,177
1308,7
1327,17
1345,7
1362,12
1385,7
1408,6
1428,10
1446,17
1460,57
1488,212
1514,232
1534,8
1551,6
1562,6
1579,7
1607,19
1629,10
1651,12
1673,12
1694,9
1719,52
1741,22
1770,16
1792,12
1812,9
1832,16
1848,6
1874,20
1891,15
1918,9
1937,23
1960,8
1972,6
1989,6
2013,9
